Income Brackets,"Anderson County, Tennessee!!Households!!Estimate","Anderson County, Tennessee!!Families!!Estimate","Anderson County, Tennessee!!Married-couple families!!Estimate","Anderson County, Tennessee!!Nonfamily households!!Estimate","Blount County, Tennessee!!Households!!Estimate","Blount County, Tennessee!!Families!!Estimate","Blount County, Tennessee!!Married-couple families!!Estimate","Blount County, Tennessee!!Nonfamily households!!Estimate","Bradley County, Tennessee!!Households!!Estimate","Bradley County, Tennessee!!Families!!Estimate","Bradley County, Tennessee!!Married-couple families!!Estimate","Bradley County, Tennessee!!Nonfamily households!!Estimate","Davidson County, Tennessee!!Households!!Estimate","Davidson County, Tennessee!!Families!!Estimate","Davidson County, Tennessee!!Married-couple families!!Estimate","Davidson County, Tennessee!!Nonfamily households!!Estimate","Greene County, Tennessee!!Households!!Estimate","Greene County, Tennessee!!Families!!Estimate","Greene County, Tennessee!!Married-couple families!!Estimate","Greene County, Tennessee!!Nonfamily households!!Estimate","Hamilton County, Tennessee!!Households!!Estimate","Hamilton County, Tennessee!!Families!!Estimate","Hamilton County, Tennessee!!Married-couple families!!Estimate","Hamilton County, Tennessee!!Nonfamily households!!Estimate","Knox County, Tennessee!!Households!!Estimate","Knox County, Tennessee!!Families!!Estimate","Knox County, Tennessee!!Married-couple families!!Estimate","Knox County, Tennessee!!Nonfamily households!!Estimate","Madison County, Tennessee!!Households!!Estimate","Madison County, Tennessee!!Families!!Estimate","Madison County, Tennessee!!Married-couple families!!Estimate","Madison County, Tennessee!!Nonfamily households!!Estimate","Maury County, Tennessee!!Households!!Estimate","Maury County, Tennessee!!Families!!Estimate","Maury County, Tennessee!!Married-couple families!!Estimate","Maury County, Tennessee!!Nonfamily households!!Estimate","Montgomery County, Tennessee!!Households!!Estimate","Montgomery County, Tennessee!!Families!!Estimate","Montgomery County, Tennessee!!Married-couple families!!Estimate","Montgomery County, Tennessee!!Nonfamily households!!Estimate","Putnam County, Tennessee!!Households!!Estimate","Putnam County, Tennessee!!Families!!Estimate","Putnam County, Tennessee!!Married-couple families!!Estimate","Putnam County, Tennessee!!Nonfamily households!!Estimate","Robertson County, Tennessee!!Households!!Estimate","Robertson County, Tennessee!!Families!!Estimate","Robertson County, Tennessee!!Married-couple families!!Estimate","Robertson County, Tennessee!!Nonfamily households!!Estimate","Rutherford County, Tennessee!!Households!!Estimate","Rutherford County, Tennessee!!Families!!Estimate","Rutherford County, Tennessee!!Married-couple families!!Estimate","Rutherford County, Tennessee!!Nonfamily households!!Estimate","Sevier County, Tennessee!!Households!!Estimate","Sevier County, Tennessee!!Families!!Estimate","Sevier County, Tennessee!!Married-couple families!!Estimate","Sevier County, Tennessee!!Nonfamily households!!Estimate","Shelby County, Tennessee!!Households!!Estimate","Shelby County, Tennessee!!Families!!Estimate","Shelby County, Tennessee!!Married-couple families!!Estimate","Shelby County, Tennessee!!Nonfamily households!!Estimate","Sullivan County, Tennessee!!Households!!Estimate","Sullivan County, Tennessee!!Families!!Estimate","Sullivan County, Tennessee!!Married-couple families!!Estimate","Sullivan County, Tennessee!!Nonfamily households!!Estimate","Sumner County, Tennessee!!Households!!Estimate","Sumner County, Tennessee!!Families!!Estimate","Sumner County, Tennessee!!Married-couple families!!Estimate","Sumner County, Tennessee!!Nonfamily households!!Estimate","Washington County, Tennessee!!Households!!Estimate","Washington County, Tennessee!!Families!!Estimate","Washington County, Tennessee!!Married-couple families!!Estimate","Washington County, Tennessee!!Nonfamily households!!Estimate","Williamson County, Tennessee!!Households!!Estimate","Williamson County, Tennessee!!Families!!Estimate","Williamson County, Tennessee!!Married-couple families!!Estimate","Williamson County, Tennessee!!Nonfamily households!!Estimate","Wilson County, Tennessee!!Households!!Estimate","Wilson County, Tennessee!!Families!!Estimate","Wilson County, Tennessee!!Married-couple families!!Estimate","Wilson County, Tennessee!!Nonfamily households!!Estimate",Tennessee!!Households!!Estimate,Tennessee!!Families!!Estimate,Tennessee!!Married-couple families!!Estimate,Tennessee!!Nonfamily households!!Estimate
Total Income Reports Filed,"30,175","19,074",N,"11,101","50,813","35,299",N,"15,514","39,992","26,516",N,"13,476","289,427","152,833","105,455","136,594","28,323","18,481",N,"9,842","148,157","91,469","65,543","56,688","191,925","118,160","88,767","73,765","38,930","25,748",N,"13,182","37,104","25,951",N,"11,153","76,974","53,563","39,581","23,411","31,778","19,395",N,"12,383","26,577","20,378",N,"6,199","113,797","78,348","58,409","35,449","37,933","26,538",N,"11,395","353,950","215,446","133,541","138,504","68,560","44,284","33,395","24,276","70,098","51,272",N,"18,826","55,817","33,838",N,"21,979","84,393","68,001",N,"16,392","51,618","40,874",N,"10,744","2,654,737","1,727,895","1,274,887","926,842"
"Less than $10,000",7.60%,3.60%,N,16.70%,5.50%,4.10%,N,10.10%,6.40%,4.70%,N,11.00%,5.00%,2.80%,0.80%,8.00%,7.50%,6.50%,N,14.20%,5.20%,3.30%,1.40%,8.80%,7.10%,3.20%,1.30%,13.70%,8.30%,6.60%,N,13.00%,3.80%,2.90%,N,6.00%,5.00%,4.50%,2.20%,6.70%,6.10%,3.00%,N,11.10%,4.20%,4.40%,N,4.10%,3.00%,2.10%,0.70%,5.70%,6.20%,4.00%,N,12.00%,8.10%,4.80%,0.50%,13.90%,7.00%,5.30%,3.10%,12.70%,2.60%,1.40%,N,7.20%,9.90%,4.50%,N,19.40%,2.20%,1.00%,N,7.10%,2.80%,2.30%,N,5.30%,6.20%,3.70%,1.50%,11.70%
"$10,000 to $14,999",5.60%,2.90%,N,10.40%,4.30%,3.00%,N,7.50%,9.40%,5.60%,N,16.80%,3.40%,1.90%,0.60%,5.40%,5.20%,3.00%,N,10.50%,4.70%,3.20%,1.00%,8.50%,3.70%,2.40%,1.40%,6.30%,5.50%,3.80%,N,9.20%,4.90%,1.60%,N,12.70%,4.10%,0.90%,0.40%,11.60%,6.50%,3.00%,N,13.00%,3.40%,0.50%,N,13.00%,2.80%,1.80%,0.60%,7.00%,3.60%,3.30%,N,4.40%,6.10%,3.00%,1.10%,11.50%,4.80%,2.70%,1.30%,8.70%,2.40%,1.80%,N,4.20%,6.20%,2.90%,N,11.30%,1.30%,0.70%,N,3.60%,2.30%,2.30%,N,5.60%,5.00%,2.50%,1.10%,10.00%
"$15,000 to $24,999",10.60%,6.80%,N,17.10%,10.20%,5.90%,N,19.30%,7.00%,4.80%,N,12.40%,7.30%,4.70%,2.60%,10.30%,14.40%,9.90%,N,21.70%,9.80%,5.80%,2.60%,16.20%,10.10%,6.60%,3.20%,16.10%,12.40%,10.10%,N,17.20%,6.30%,3.40%,N,12.90%,6.20%,5.30%,3.30%,9.80%,15.80%,10.20%,N,25.20%,8.40%,5.70%,N,18.50%,6.80%,5.20%,3.00%,9.00%,12.60%,9.10%,N,21.10%,9.80%,7.10%,3.20%,14.60%,10.90%,6.40%,3.70%,19.30%,5.50%,2.40%,N,12.70%,8.80%,7.20%,N,15.20%,4.50%,1.70%,N,16.10%,5.90%,5.00%,N,13.00%,9.70%,6.60%,4.10%,16.00%
"$25,000 to $34,999",10.40%,9.80%,N,13.10%,8.50%,7.20%,N,13.10%,9.50%,6.40%,N,13.70%,8.50%,7.80%,4.60%,10.20%,12.90%,10.80%,N,13.50%,9.20%,7.50%,4.30%,13.20%,9.20%,7.30%,4.60%,13.50%,9.10%,9.50%,N,8.20%,9.40%,7.80%,N,13.80%,10.80%,10.00%,6.20%,14.00%,8.70%,7.30%,N,12.50%,8.70%,7.60%,N,15.30%,9.00%,4.80%,2.10%,20.10%,10.10%,8.70%,N,13.00%,10.30%,10.00%,6.30%,11.60%,9.60%,7.70%,5.70%,13.90%,8.10%,6.80%,N,15.30%,12.00%,8.20%,N,18.60%,4.20%,3.70%,N,6.70%,6.70%,5.30%,N,12.10%,10.00%,8.80%,6.40%,13.10%
"$35,000 to $49,999",16.70%,14.80%,N,17.90%,13.70%,11.10%,N,18.40%,15.40%,16.00%,N,19.20%,13.90%,11.30%,7.90%,17.20%,15.10%,13.00%,N,19.20%,14.10%,11.70%,10.20%,18.00%,12.40%,10.20%,8.50%,16.20%,14.90%,10.80%,N,21.50%,11.90%,9.50%,N,18.60%,18.30%,15.90%,14.60%,24.40%,13.80%,8.60%,N,21.10%,12.10%,11.50%,N,17.30%,13.10%,12.90%,8.20%,16.00%,12.40%,10.50%,N,17.80%,13.20%,11.90%,8.80%,15.70%,16.10%,16.10%,15.90%,16.40%,15.30%,13.50%,N,21.60%,12.20%,10.10%,N,11.90%,7.50%,6.30%,N,12.00%,12.00%,10.00%,N,17.30%,14.00%,12.80%,11.00%,16.60%
"$50,000 to $74,999",17.80%,17.80%,N,16.60%,18.30%,18.80%,N,17.20%,16.10%,16.70%,N,12.10%,18.70%,17.40%,14.50%,20.20%,17.70%,19.30%,N,14.40%,18.00%,18.20%,17.00%,16.40%,17.30%,17.60%,17.20%,16.60%,21.80%,23.30%,N,19.80%,20.10%,21.40%,N,17.90%,19.70%,19.60%,20.90%,20.30%,20.80%,25.60%,N,11.80%,20.80%,21.00%,N,15.20%,20.80%,19.10%,20.30%,23.10%,20.00%,21.50%,N,18.00%,17.00%,17.40%,17.20%,16.20%,20.00%,21.90%,23.20%,14.20%,20.60%,19.20%,N,24.70%,17.60%,19.30%,N,13.80%,11.60%,8.80%,N,24.40%,17.00%,14.70%,N,22.90%,18.50%,19.20%,19.50%,16.50%
"$75,000 to $99,999",13.00%,16.90%,N,5.50%,14.80%,17.20%,N,9.40%,14.90%,19.80%,N,5.80%,14.00%,16.40%,18.70%,11.20%,13.60%,18.10%,N,3.70%,12.50%,14.90%,18.30%,7.90%,13.60%,16.60%,18.60%,7.30%,9.70%,10.50%,N,6.60%,17.10%,20.90%,N,7.00%,12.60%,14.00%,15.60%,8.60%,13.70%,20.60%,N,3.00%,13.30%,14.70%,N,7.90%,14.00%,16.20%,18.40%,8.80%,15.00%,17.30%,N,6.80%,11.20%,13.40%,15.80%,6.80%,11.70%,14.40%,14.90%,6.60%,14.90%,17.00%,N,6.60%,10.00%,13.80%,N,4.70%,11.60%,11.70%,N,11.10%,13.40%,13.10%,N,13.50%,12.60%,15.30%,17.40%,7.00%
"$100,000 to $149,999",11.10%,16.30%,N,1.90%,16.20%,21.20%,N,4.40%,15.50%,18.90%,N,5.70%,15.00%,17.70%,23.10%,10.50%,8.60%,13.00%,N,0.30%,14.40%,18.50%,22.60%,6.70%,14.60%,19.30%,24.10%,6.60%,13.50%,19.70%,N,1.40%,15.60%,18.80%,N,7.80%,15.10%,19.20%,23.20%,2.60%,6.10%,8.80%,N,0.80%,15.90%,18.70%,N,5.10%,18.40%,22.30%,27.10%,7.10%,12.60%,15.60%,N,5.50%,12.70%,16.20%,22.60%,6.60%,13.40%,17.40%,21.90%,4.40%,17.80%,21.50%,N,5.90%,13.50%,18.80%,N,4.30%,20.10%,22.40%,N,12.30%,23.50%,28.30%,N,5.60%,13.60%,17.10%,21.00%,5.70%
"$150,000 to $199,999",4.00%,5.90%,N,0.80%,4.30%,6.00%,N,0.10%,2.40%,2.30%,N,2.60%,6.00%,8.20%,11.10%,3.20%,3.00%,4.10%,N,1.10%,6.00%,8.50%,11.60%,1.70%,5.30%,7.30%,9.00%,1.90%,2.80%,3.30%,N,1.80%,7.10%,8.70%,N,2.60%,5.40%,7.10%,8.80%,1.20%,5.60%,8.70%,N,0.80%,10.00%,11.90%,N,3.70%,7.70%,9.70%,12.00%,2.30%,3.70%,4.90%,N,0.50%,4.50%,6.40%,9.60%,1.00%,3.60%,4.40%,5.70%,2.10%,6.50%,8.10%,N,1.20%,4.80%,7.60%,N,0.60%,13.60%,15.80%,N,1.80%,8.10%,9.20%,N,2.90%,5.10%,6.80%,8.60%,1.50%
"$200,000 or more",3.30%,5.20%,N,0.00%,4.10%,5.60%,N,0.60%,3.50%,4.80%,N,0.80%,8.20%,11.90%,16.00%,3.80%,1.90%,2.20%,N,1.30%,6.10%,8.40%,11.00%,2.50%,6.70%,9.70%,12.20%,1.80%,2.10%,2.40%,N,1.50%,3.70%,5.00%,N,0.80%,2.70%,3.50%,4.80%,0.80%,2.80%,4.20%,N,0.70%,3.10%,4.10%,N,0.00%,4.30%,5.90%,7.60%,0.80%,3.80%,5.00%,N,0.90%,7.00%,10.00%,15.00%,2.10%,2.90%,3.60%,4.60%,1.70%,6.50%,8.30%,N,0.60%,5.00%,7.60%,N,0.30%,23.50%,27.90%,N,5.00%,8.40%,9.90%,N,1.70%,5.40%,7.30%,9.30%,1.70%
Median income (dollars),"49,044","66,652","80,753","30,938","59,276","74,823","82,364","35,007","52,468","66,274","78,023","31,783","63,938","81,530","100,319","48,616","44,722","55,313","67,629","27,551","57,502","75,588","94,279","37,009","60,283","78,927","94,312","35,316","49,820","57,064","73,831","37,072","66,781","78,559","88,374","39,929","56,948","66,287","79,289","40,815","49,282","65,738","78,519","25,700","66,939","73,556","82,206","33,134","69,397","80,849","96,452","43,221","57,741","66,120","74,498","34,195","52,614","68,081","94,572","32,359","51,860","64,436","72,145","31,967","68,743","83,948","96,542","41,039","51,428","73,200","82,036","27,573","115,507","129,348","139,534","58,446","80,071","95,145","103,217","41,304","56,071","69,993","82,968","33,992"
Mean income (dollars),"65,367","81,641",N,"35,309","75,208","88,726",N,"41,893","66,632","77,427",N,"42,668","92,592","114,722","139,152","65,739","60,317","71,694",N,"36,454","82,222","99,743","120,351","51,475","83,334","103,260","120,013","48,840","61,377","70,105",N,"42,948","80,635","92,900",N,"49,804","71,883","80,728",N,"47,206","63,818","81,605",N,"34,177","83,276","93,962",N,"44,528","85,374","98,037",N,"52,201","71,579","83,077",N,"42,463","80,016","98,615","127,087","47,609","69,377","78,628",N,"49,358","94,687","109,438",N,"48,485","73,919","95,955",N,"35,407","155,149","173,944",N,"73,818","99,956","109,175",N,"55,290","78,035","92,930","107,998","47,167"
PERCENT ALLOCATED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Household income in the past 12 months,30.20%,(X),(X),(X),35.80%,(X),(X),(X),38.30%,(X),(X),(X),36.00%,(X),(X),(X),40.60%,(X),(X),(X),38.00%,(X),(X),(X),25.60%,(X),(X),(X),27.20%,(X),(X),(X),51.90%,(X),(X),(X),30.20%,(X),(X),(X),36.90%,(X),(X),(X),35.90%,(X),(X),(X),34.40%,(X),(X),(X),30.00%,(X),(X),(X),34.10%,(X),(X),(X),35.10%,(X),(X),(X),32.20%,(X),(X),(X),36.40%,(X),(X),(X),31.80%,(X),(X),(X),33.50%,(X),(X),(X),35.10%,(X),(X),(X)
    Family income in the past 12 months,(X),29.00%,(X),(X),(X),37.90%,(X),(X),(X),38.90%,(X),(X),(X),38.80%,(X),(X),(X),42.40%,(X),(X),(X),38.40%,(X),(X),(X),25.70%,(X),(X),(X),27.00%,(X),(X),(X),55.40%,(X),(X),(X),32.60%,(X),(X),(X),34.20%,(X),(X),(X),35.90%,(X),(X),(X),34.30%,(X),(X),(X),29.60%,(X),(X),(X),36.00%,(X),(X),(X),35.40%,(X),(X),(X),33.40%,(X),(X),(X),36.80%,(X),(X),(X),31.20%,(X),(X),(X),34.50%,(X),(X),(X),35.90%,(X),(X)
    Nonfamily income in the past 12 months,(X),(X),(X),30.80%,(X),(X),(X),29.90%,(X),(X),(X),36.10%,(X),(X),(X),32.10%,(X),(X),(X),36.60%,(X),(X),(X),36.00%,(X),(X),(X),24.70%,(X),(X),(X),26.90%,(X),(X),(X),43.30%,(X),(X),(X),21.80%,(X),(X),(X),39.80%,(X),(X),(X),35.70%,(X),(X),(X),33.00%,(X),(X),(X),29.50%,(X),(X),(X),29.70%,(X),(X),(X),33.60%,(X),(X),(X),25.50%,(X),(X),(X),35.40%,(X),(X),(X),34.30%,(X),(X),(X),29.30%,(X),(X),(X),32.40%
